authority,mint,lon,lat,issues
augustus,lugdunum,4.819444,45.759722,111
augustus,pergamum,27.183333,39.116667,40
augustus,treveri,6.641389,49.756667,1
augustus,caesaraugusta,-0.876,41.657,54
augustus,nemausus,4.360278,43.834875,8
augustus,ephesus,27.340833,37.939722,11
augustus,emerita,-6.34567,38.916159,15
augustus,samos,26.943056,37.689444,1
augustus,antiocheia_pisidia,31.189704,38.304239,3
augustus,colonia_patricia,-4.779171,37.884683,131
augustus,rome,12.5,41.9,195
augustus,cyrene,21.85727,32.823041,5
tiberius,caesareia_cappadocia,35.483333,38.733333,5
tiberius,commagene,36.74,37.25,2
tiberius,rome,12.5,41.9,51
tiberius,lugdunum,4.819444,45.759722,32
gaius,caesareia_cappadocia,35.483333,38.733333,5
gaius,rome,12.5,41.9,46
gaius,lugdunum,4.819444,45.759722,12
claudius,lugdunum,4.819444,45.759722,1
claudius,pergamum,27.183333,39.116667,2
claudius,caesareia_cappadocia,35.483333,38.733333,5
claudius,ephesus,27.340833,37.939722,3
claudius,rome,12.5,41.9,115
nero,caesareia_cappadocia,35.483333,38.733333,16
nero,rome,12.5,41.9,370
nero,lugdunum,4.819444,45.759722,236
clodius_macer,carthage,10.312944,36.847009,42
galba,tarraco,1.249594,41.115697,84
galba,rome,12.5,41.9,374
galba,lugdunum,4.819444,45.759722,21
otho,rome,12.5,41.9,24
vitellius,rome,12.5,41.9,112
vitellius,lugdunum,4.819444,45.759722,19
vespasian,lugdunum,4.819444,45.759722,191
vespasian,alexandreia_egypt,29.909773,31.201435,8
vespasian,ephesus,27.340833,37.939722,81
vespasian,antiocheia_pisidia,31.189704,38.304239,25
vespasian,tarraco,1.249594,41.115697,44
vespasian,rome,12.5,41.9,1109
titus,rome,12.5,41.9,525
domitian,rome,12.5,41.9,824
nerva,asia_minor,29.53125,38.9594088,27
nerva,rome,12.5,41.9,150
trajan,asia_minor,29.53125,38.9594088,10
trajan,rome,12.5,41.9,932
anonymous,rome,12.5,41.9,38
hadrian,ephesus,27.340833,37.939722,68
hadrian,pincum,21.510941,44.760588,1
hadrian,rome,12.5,41.9,2334
antoninus_pius,rome,12.5,41.9,2381
marcus_aurelius,caesareia_cappadocia,35.483333,38.733333,4
marcus_aurelius,rome,12.5,41.9,1814
commodus,rome,12.5,41.9,945
pertinax,rome,12.5,41.9,71
pescennius_niger,antiocheia_syria,36.15,36.2,196
didius_julianus,rome,12.5,41.9,52
clodius_albinus,rome,12.5,41.9,86
clodius_albinus,lugdunum,4.819444,45.759722,68
septimius_severus,emisa,36.724237,34.751899,168
septimius_severus,alexandreia_egypt,29.909773,31.201435,29
septimius_severus,laodiceia_ad_mare,35.783333,35.516667,218
septimius_severus,rome,12.5,41.9,1706
geta,laodiceia_ad_mare,35.783333,35.516667,1
geta,rome,12.5,41.9,38
caracalla,rome,12.5,41.9,529
diadumenian,rome,12.5,41.9,37
macrinus,rome,12.5,41.9,281
elagabalus,antiocheia_syria,36.15,36.2,61
elagabalus,rome,12.5,41.9,487
severus_alexander,antiocheia_syria,36.15,36.2,56
severus_alexander,rome,12.5,41.9,871
maximinus_thrax,rome,12.5,41.9,159
gordian_i,rome,12.5,41.9,16
pupienus,rome,12.5,41.9,31
balbinus,rome,12.5,41.9,31
gordian_ii,rome,12.5,41.9,10
philip_the_arab,antiocheia_syria,36.15,36.2,81
philip_the_arab,rome,12.5,41.9,467
pacatianus,viminacium,21.166605,44.716471,12
gordian_iii,antiocheia_syria,36.15,36.2,127
gordian_iii,rome,12.5,41.9,425
trajan_decius,antiocheia_syria,36.15,36.2,135
trajan_decius,rome,12.5,41.9,326
trajan_decius,mediolanum,9.18806,45.463746,70
hostilian,rome,12.5,41.9,6
trebonianus_gallus,antiocheia_syria,36.15,36.2,162
trebonianus_gallus,rome,12.5,41.9,134
trebonianus_gallus,mediolanum,9.18806,45.463746,10
volusian,antiocheia_syria,36.15,36.2,116
volusian,rome,12.5,41.9,131
volusian,mediolanum,9.18806,45.463746,9
uranius_antoninus,emisa,36.724237,34.751899,19
aemilian,rome,12.5,41.9,59
valerian,lugdunum,4.819444,45.759722,171
valerian,antiocheia_syria,36.15,36.2,57
valerian,viminacium,21.166605,44.716471,40
valerian,mediolanum,9.18806,45.463746,350
valerian,rome,12.5,41.9,854
quietus,antiocheia_syria,36.15,36.2,13
macrianus_minor,antiocheia_syria,36.15,36.2,13
regalianus,carnuntum,16.866667,48.116667,9
dryantilla,carnuntum,16.866667,48.116667,2
gallienus,siscia,16.371388,45.483168,448
gallienus,rome,12.5,41.9,1850
gallienus,mediolanum,9.18806,45.463746,538
postumus,colonia_claudia_ara_agrippinensium,6.966667,50.95,113
postumus,mediolanum,9.18806,45.463746,24
postumus,lugdunum,4.819444,45.759722,255
aureolus,mediolanum,9.18806,45.463746,2
quintillus,siscia,16.371388,45.483168,19
quintillus,antiocheia_syria,36.15,36.2,1
quintillus,cyzicus,27.892255,40.381323,6
quintillus,mediolanum,9.18806,45.463746,23
quintillus,rome,12.5,41.9,48
marius,colonia_claudia_ara_agrippinensium,6.966667,50.95,1
claudius_ii_gothicus,siscia,16.371388,45.483168,21
claudius_ii_gothicus,antiocheia_syria,36.15,36.2,30
claudius_ii_gothicus,cyzicus,27.892255,40.381323,29
claudius_ii_gothicus,mediolanum,9.18806,45.463746,46
claudius_ii_gothicus,rome,12.5,41.9,129
laelianus,mogontiacum,8.271111,50.0,10
victorinus,colonia_claudia_ara_agrippinensium,6.966667,50.95,30
aurelian,lugdunum,4.819444,45.759722,8
aurelian,ticinum,9.156562,45.185899,7
aurelian,tripolis_phoenicia,35.8387756,34.4290008,1
aurelian,siscia,16.371388,45.483168,108
aurelian,antiocheia_syria,36.15,36.2,20
aurelian,cyzicus,27.892255,40.381323,131
aurelian,serdica,23.333333,42.7,67
aurelian,mediolanum,9.18806,45.463746,65
aurelian,rome,12.5,41.9,84
tacitus,ticinum,9.156562,45.185899,64
tacitus,tripolis_phoenicia,35.8387756,34.4290008,2
tacitus,siscia,16.371388,45.483168,16
tacitus,cyzicus,27.892255,40.381323,4
tacitus,serdica,23.333333,42.7,15
tacitus,antiocheia_pisidia,31.189704,38.304239,4
tacitus,rome,12.5,41.9,40
florianus,lugdunum,4.819444,45.759722,16
florianus,ticinum,9.156562,45.185899,40
florianus,siscia,16.371388,45.483168,13
florianus,cyzicus,27.892255,40.381323,4
florianus,serdica,23.333333,42.7,4
florianus,rome,12.5,41.9,40
probus,lugdunum,4.819444,45.759722,131
probus,ticinum,9.156562,45.185899,274
probus,tripolis_phoenicia,35.8387756,34.4290008,3
probus,siscia,16.371388,45.483168,244
probus,antiocheia_syria,36.15,36.2,12
probus,cyzicus,27.892255,40.381323,24
probus,serdica,23.333333,42.7,67
probus,rome,12.5,41.9,198
saturninus,alexandreia_egypt,29.909773,31.201435,1
carus,lugdunum,4.819444,45.759722,55
carus,ticinum,9.156562,45.185899,45
carus,tripolis_phoenicia,35.8387756,34.4290008,5
carus,siscia,16.371388,45.483168,35
carus,antiocheia_syria,36.15,36.2,19
carus,cyzicus,27.892255,40.381323,14
carus,rome,12.5,41.9,62
numerian,lugdunum,4.819444,45.759722,20
numerian,ticinum,9.156562,45.185899,10
numerian,tripolis_phoenicia,35.8387756,34.4290008,1
numerian,siscia,16.371388,45.483168,10
numerian,antiocheia_syria,36.15,36.2,6
numerian,cyzicus,27.892255,40.381323,2
numerian,rome,12.5,41.9,41
carinus,lugdunum,4.819444,45.759722,17
carinus,ticinum,9.156562,45.185899,18
carinus,tripolis_phoenicia,35.8387756,34.4290008,2
carinus,siscia,16.371388,45.483168,15
carinus,antiocheia_syria,36.15,36.2,3
carinus,cyzicus,27.892255,40.381323,8
carinus,rome,12.5,41.9,82
sabinus_julianus,siscia,16.371388,45.483168,5
carausius,londinium,-0.088949,51.513335,207
carausius,camulodunum,0.901298,51.889852,287
carausius,rotomagus,1.097921,49.441459,82
diocletian,tripolis_phoenicia,35.8387756,34.4290008,10
diocletian,antiocheia_syria,36.15,36.2,133
diocletian,heraclea_thracica,27.95528,40.97003,32
diocletian,alexandreia_egypt,29.909773,31.201435,74
diocletian,cyzicus,27.892255,40.381323,68
diocletian,serdica,23.333333,42.7,8
diocletian,thessalonica,22.95,40.633333,42
diocletian,nicomedia,29.916667,40.766667,38
allectus,londinium,-0.088949,51.513335,59
allectus,camulodunum,0.901298,51.889852,73
maximian,lugdunum,4.819444,45.759722,540
maximian,carthage,10.312944,36.847009,65
maximian,ticinum,9.156562,45.185899,166
maximian,treveri,6.641389,49.756667,832
maximian,siscia,16.371388,45.483168,279
maximian,aquileia,13.364601,45.768259,67
maximian,londinium,-0.088949,51.513335,50
maximian,rome,12.5,41.9,327
constantius_chlorus,lugdunum,4.819444,45.759722,10
constantius_chlorus,carthage,10.312944,36.847009,8
constantius_chlorus,ticinum,9.156562,45.185899,21
constantius_chlorus,treveri,6.641389,49.756667,79
constantius_chlorus,siscia,16.371388,45.483168,49
constantius_chlorus,aquileia,13.364601,45.768259,56
constantius_chlorus,londinium,-0.088949,51.513335,48
constantius_chlorus,rome,12.5,41.9,32
severus_ii,lugdunum,4.819444,45.759722,58
severus_ii,carthage,10.312944,36.847009,4
severus_ii,ticinum,9.156562,45.185899,32
severus_ii,treveri,6.641389,49.756667,33
severus_ii,siscia,16.371388,45.483168,14
severus_ii,aquileia,13.364601,45.768259,40
severus_ii,londinium,-0.088949,51.513335,4
galerius,heraclea_thracica,27.95528,40.97003,52
galerius,cyzicus,27.892255,40.381323,70
galerius,serdica,23.333333,42.7,53
galerius,thessalonica,22.95,40.633333,23
galerius,nicomedia,29.916667,40.766667,44
domitius_alexander,carthage,10.312944,36.847009,15
maximinus_daia,alexandreia_egypt,29.909773,31.201435,152
maximinus_daia,antiocheia_syria,36.15,36.2,156
maximinus_daia,cyzicus,27.892255,40.381323,45
maximinus_daia,nicomedia,29.916667,40.766667,27
maxentius,carthage,10.312944,36.847009,21
maxentius,ticinum,9.156562,45.185899,28
maxentius,aquileia,13.364601,45.768259,31
maxentius,ostia,12.287656,41.754855,65
maxentius,rome,12.5,41.9,155
licinius,siscia,16.371388,45.483168,89
licinius,antiocheia_syria,36.15,36.2,36
licinius,heraclea_thracica,27.95528,40.97003,71
licinius,alexandreia_egypt,29.909773,31.201435,33
licinius,cyzicus,27.892255,40.381323,19
licinius,serdica,23.333333,42.7,4
licinius,thessalonica,22.95,40.633333,30
licinius,nicomedia,29.916667,40.766667,50
licinius,rome,12.5,41.9,248
constantine_i,lugdunum,4.819444,45.759722,364
constantine_i,ticinum,9.156562,45.185899,241
constantine_i,treveri,6.641389,49.756667,847
constantine_i,arelate,4.630799,43.677616,416
constantine_i,siscia,16.371388,45.483168,245
constantine_i,antiocheia_syria,36.15,36.2,79
constantine_i,sirmium,19.610106,44.966447,67
constantine_i,heraclea_thracica,27.95528,40.97003,102
constantine_i,alexandreia_egypt,29.909773,31.201435,38
constantine_i,aquileia,13.364601,45.768259,165
constantine_i,londinium,-0.088949,51.513335,516
constantine_i,cyzicus,27.892255,40.381323,127
constantine_i,thessalonica,22.95,40.633333,225
constantine_i,ostia,12.287656,41.754855,44
constantine_i,nicomedia,29.916667,40.766667,157
constantine_i,constantinople,28.976018,41.01224,158
constantine_i,rome,12.5,41.9,305
constantine_ii,lugdunum,4.819444,45.759722,31
constantine_ii,treveri,6.641389,49.756667,119
constantine_ii,arelate,4.630799,43.677616,58
constantine_ii,siscia,16.371388,45.483168,107
constantine_ii,aquileia,13.364601,45.768259,36
constantine_ii,rome,12.5,41.9,99
constans,lugdunum,4.819444,45.759722,78
constans,treveri,6.641389,49.756667,130
constans,arelate,4.630799,43.677616,72
constans,siscia,16.371388,45.483168,158
constans,aquileia,13.364601,45.768259,90
constans,rome,12.5,41.9,138
constantius_ii,lugdunum,4.819444,45.759722,27
constantius_ii,treveri,6.641389,49.756667,34
constantius_ii,arelate,4.630799,43.677616,79
constantius_ii,siscia,16.371388,45.483168,149
constantius_ii,antiocheia_syria,36.15,36.2,200
constantius_ii,sirmium,19.610106,44.966447,91
constantius_ii,heraclea_thracica,27.95528,40.97003,100
constantius_ii,alexandreia_egypt,29.909773,31.201435,89
constantius_ii,aquileia,13.364601,45.768259,64
constantius_ii,cyzicus,27.892255,40.381323,126
constantius_ii,mediolanum,9.18806,45.463746,2
constantius_ii,thessalonica,22.95,40.633333,218
constantius_ii,ambianum,2.293832,49.892624,4
constantius_ii,nicomedia,29.916667,40.766667,118
constantius_ii,constantinople,28.976018,41.01224,157
constantius_ii,rome,12.5,41.9,159
magnentius,lugdunum,4.819444,45.759722,72
magnentius,treveri,6.641389,49.756667,90
magnentius,arelate,4.630799,43.677616,75
magnentius,siscia,16.371388,45.483168,2
magnentius,aquileia,13.364601,45.768259,58
magnentius,ambianum,2.293832,49.892624,46
magnentius,rome,12.5,41.9,82
julian_the_apostate,lugdunum,4.819444,45.759722,38
julian_the_apostate,treveri,6.641389,49.756667,5
julian_the_apostate,arelate,4.630799,43.677616,47
julian_the_apostate,siscia,16.371388,45.483168,14
julian_the_apostate,antiocheia_syria,36.15,36.2,27
julian_the_apostate,sirmium,19.610106,44.966447,18
julian_the_apostate,heraclea_thracica,27.95528,40.97003,6
julian_the_apostate,alexandreia_egypt,29.909773,31.201435,3
julian_the_apostate,aquileia,13.364601,45.768259,4
julian_the_apostate,cyzicus,27.892255,40.381323,10
julian_the_apostate,thessalonica,22.95,40.633333,12
julian_the_apostate,nicomedia,29.916667,40.766667,12
julian_the_apostate,constantinople,28.976018,41.01224,12
julian_the_apostate,rome,12.5,41.9,24
jovianus,lugdunum,4.819444,45.759722,2
jovianus,arelate,4.630799,43.677616,9
jovianus,siscia,16.371388,45.483168,4
jovianus,antiocheia_syria,36.15,36.2,12
jovianus,sirmium,19.610106,44.966447,12
jovianus,heraclea_thracica,27.95528,40.97003,5
jovianus,alexandreia_egypt,29.909773,31.201435,1
jovianus,aquileia,13.364601,45.768259,2
jovianus,cyzicus,27.892255,40.381323,2
jovianus,thessalonica,22.95,40.633333,11
jovianus,nicomedia,29.916667,40.766667,4
jovianus,constantinople,28.976018,41.01224,12
jovianus,rome,12.5,41.9,22
procopius,constantinople,28.976018,41.01224,55
procopius,heraclea_thracica,27.95528,40.97003,13
procopius,cyzicus,27.892255,40.381323,17
procopius,nicomedia,29.916667,40.766667,12
valentinian_i,lugdunum,4.819444,45.759722,150
valentinian_i,treveri,6.641389,49.756667,208
valentinian_i,arelate,4.630799,43.677616,186
valentinian_i,siscia,16.371388,45.483168,204
valentinian_i,sirmium,19.610106,44.966447,26
valentinian_i,aquileia,13.364601,45.768259,164
valentinian_i,mediolanum,9.18806,45.463746,10
valentinian_i,thessalonica,22.95,40.633333,245
valentinian_i,rome,12.5,41.9,224
valens,antiocheia_syria,36.15,36.2,308
valens,heraclea_thracica,27.95528,40.97003,53
valens,alexandreia_egypt,29.909773,31.201435,50
valens,cyzicus,27.892255,40.381323,62
valens,nicomedia,29.916667,40.766667,120
valens,constantinople,28.976018,41.01224,254
gratian,treveri,6.641389,49.756667,155
gratian,arelate,4.630799,43.677616,50
gratian,rome,12.5,41.9,201
gratian,lugdunum,4.819444,45.759722,31
uncertain_value,treveri,6.641389,49.756667,2
magnus_maximus,lugdunum,4.819444,45.759722,23
magnus_maximus,treveri,6.641389,49.756667,33
magnus_maximus,arelate,4.630799,43.677616,24
magnus_maximus,aquileia,13.364601,45.768259,12
magnus_maximus,londinium,-0.088949,51.513335,5
magnus_maximus,mediolanum,9.18806,45.463746,7
magnus_maximus,rome,12.5,41.9,6
valentinian_ii,lugdunum,4.819444,45.759722,34
valentinian_ii,treveri,6.641389,49.756667,32
valentinian_ii,arelate,4.630799,43.677616,12
valentinian_ii,siscia,16.371388,45.483168,175
valentinian_ii,sirmium,19.610106,44.966447,8
valentinian_ii,aquileia,13.364601,45.768259,214
valentinian_ii,mediolanum,9.18806,45.463746,55
valentinian_ii,thessalonica,22.95,40.633333,139
valentinian_ii,rome,12.5,41.9,155
theodosius_i,lugdunum,4.819444,45.759722,1
theodosius_i,treveri,6.641389,49.756667,8
theodosius_i,arelate,4.630799,43.677616,4
theodosius_i,siscia,16.371388,45.483168,24
theodosius_i,antiocheia_syria,36.15,36.2,284
theodosius_i,sirmium,19.610106,44.966447,23
theodosius_i,heraclea_thracica,27.95528,40.97003,104
theodosius_i,alexandreia_egypt,29.909773,31.201435,91
theodosius_i,aquileia,13.364601,45.768259,6
theodosius_i,cyzicus,27.892255,40.381323,128
theodosius_i,mediolanum,9.18806,45.463746,16
theodosius_i,thessalonica,22.95,40.633333,39
theodosius_i,nicomedia,29.916667,40.766667,161
theodosius_i,constantinople,28.976018,41.01224,237
theodosius_i,rome,12.5,41.9,50
eugenius,lugdunum,4.819444,45.759722,3
eugenius,treveri,6.641389,49.756667,8
eugenius,arelate,4.630799,43.677616,3
eugenius,mediolanum,9.18806,45.463746,10
eugenius,rome,12.5,41.9,5
arcadius,antiocheia_syria,36.15,36.2,21
arcadius,sirmium,19.610106,44.966447,3
arcadius,heraclea_thracica,27.95528,40.97003,9
arcadius,alexandreia_egypt,29.909773,31.201435,16
arcadius,cyzicus,27.892255,40.381323,16
arcadius,thessalonica,22.95,40.633333,8
arcadius,nicomedia,29.916667,40.766667,15
arcadius,constantinople,28.976018,41.01224,74
constantine_iii,treveri,6.641389,49.756667,9
constantine_iii,arelate,4.630799,43.677616,14
constantine_iii,lugdunum,4.819444,45.759722,22
honorius,ravenna,12.196604,44.415718,53
honorius,lugdunum,4.819444,45.759722,5
honorius,treveri,6.641389,49.756667,4
honorius,arelate,4.630799,43.677616,9
honorius,siscia,16.371388,45.483168,2
honorius,aquileia,13.364601,45.768259,22
honorius,mediolanum,9.18806,45.463746,40
honorius,rome,12.5,41.9,40
maximus_barcelona,barcino,2.169911,41.387911,4
priscus_attalus,narbo,3.0042,43.1836,2
priscus_attalus,rome,12.5,41.9,15
jovinus,treveri,6.641389,49.756667,6
jovinus,arelate,4.630799,43.677616,7
jovinus,lugdunum,4.819444,45.759722,9
joannes,arelate,4.630799,43.677616,1
joannes,ravenna,12.196604,44.415718,7
joannes,rome,12.5,41.9,14
joannes,mediolanum,9.18806,45.463746,1
theodosius_ii,ravenna,12.196604,44.415718,2
theodosius_ii,antiocheia_syria,36.15,36.2,4
theodosius_ii,heraclea_thracica,27.95528,40.97003,8
theodosius_ii,alexandreia_egypt,29.909773,31.201435,4
theodosius_ii,aquileia,13.364601,45.768259,8
theodosius_ii,cyzicus,27.892255,40.381323,13
theodosius_ii,mediolanum,9.18806,45.463746,1
theodosius_ii,thessalonica,22.95,40.633333,27
theodosius_ii,nicomedia,29.916667,40.766667,11
theodosius_ii,constantinople,28.976018,41.01224,194
valentinian_iii,ravenna,12.196604,44.415718,35
valentinian_iii,treveri,6.641389,49.756667,12
valentinian_iii,aquileia,13.364601,45.768259,1
valentinian_iii,mediolanum,9.18806,45.463746,7
valentinian_iii,rome,12.5,41.9,131
marcian,ravenna,12.196604,44.415718,2
marcian,antiocheia_syria,36.15,36.2,5
marcian,heraclea_thracica,27.95528,40.97003,4
marcian,cyzicus,27.892255,40.381323,6
marcian,mediolanum,9.18806,45.463746,2
marcian,thessalonica,22.95,40.633333,5
marcian,nicomedia,29.916667,40.766667,13
marcian,constantinople,28.976018,41.01224,37
marcian,rome,12.5,41.9,1
petronius_maximus,rome,12.5,41.9,2
petronius_maximus,ravenna,12.196604,44.415718,1
avitus,arelate,4.630799,43.677616,2
avitus,rome,12.5,41.9,6
avitus,mediolanum,9.18806,45.463746,5
majorian,ravenna_com,12.196604,44.415718,8
majorian,ravenna,12.196604,44.415718,10
majorian,mediolanum,9.18806,45.463746,14
majorian,arelate_com,4.62861,43.67694,8
libius_severus,rome,12.5,41.9,7
libius_severus,ravenna,12.196604,44.415718,2
libius_severus,mediolanum,9.18806,45.463746,9
leo_i,ravenna,12.196604,44.415718,5
leo_i,antiocheia_syria,36.15,36.2,2
leo_i,heraclea_thracica,27.95528,40.97003,5
leo_i,alexandreia_egypt,29.909773,31.201435,2
leo_i,cyzicus,27.892255,40.381323,5
leo_i,mediolanum,9.18806,45.463746,13
leo_i,thessalonica,22.95,40.633333,17
leo_i,nicomedia,29.916667,40.766667,10
leo_i,constantinople,28.976018,41.01224,74
leo_i,rome,12.5,41.9,16
anthemius,ravenna,12.196604,44.415718,18
anthemius,rome,12.5,41.9,66
anthemius,mediolanum,9.18806,45.463746,21
olybrius,rome,12.5,41.9,3
olybrius,mediolanum,9.18806,45.463746,1
glycerius,ravenna,12.196604,44.415718,8
glycerius,mediolanum,9.18806,45.463746,3
leo_ii,constantinople,28.976018,41.01224,8
basiliscus,ravenna,12.196604,44.415718,5
basiliscus,cyzicus,27.892255,40.381323,2
basiliscus,mediolanum,9.18806,45.463746,8
basiliscus,thessalonica,22.95,40.633333,3
basiliscus,nicomedia,29.916667,40.766667,1
basiliscus,constantinople,28.976018,41.01224,26
basiliscus,rome,12.5,41.9,3
romulus_augustulus,arelate,4.630799,43.677616,1
romulus_augustulus,rome,12.5,41.9,12
romulus_augustulus,ravenna,12.196604,44.415718,1
romulus_augustulus,mediolanum,9.18806,45.463746,7
julius_nepos,arelate,4.630799,43.677616,1
julius_nepos,rome,12.5,41.9,11
julius_nepos,ravenna,12.196604,44.415718,7
julius_nepos,mediolanum,9.18806,45.463746,25
odoacer,ravenna,12.196604,44.415718,2
zeno,ravenna,12.196604,44.415718,26
zeno,antiocheia_syria,36.15,36.2,9
zeno,cyzicus,27.892255,40.381323,6
zeno,mediolanum,9.18806,45.463746,24
zeno,thessalonica,22.95,40.633333,8
zeno,nicomedia,29.916667,40.766667,4
zeno,constantinople,28.976018,41.01224,52
zeno,rome,12.5,41.9,17
leontius,antiocheia_syria,36.15,36.2,3
