mint,lon,lat
aachen,6.083333,50.783333
abacaenum,15.102253,38.0505243
abbaetae-mysi,28.75,39.25
abdera_hispania,-3.016667,36.733333
abdera_thrace,24.983333,40.95
abila,35.869214,32.683121
abonuteichos,33.762407,41.976878
abra,-3.959262,37.765419
abydus,26.406964,40.196017
acalissus,30.232071,36.538904
acanthus,23.880112,40.39975
acarnania,21.3167,38.666667
acci,-3.134636,37.300309
accilaeum,30.63,38.445
ace_ptolemais,35.077005,32.921776
acerrae,14.371233,40.946092
achaeum,26.164143,39.813107
achilleion,26.188666,39.989747
achulla,11.03359,35.129754
acinippo,-5.240746,36.832412
acmoneia,29.775001,38.658746
acrae,14.904327,37.061205
acraephia,23.218075,38.448701
acrasus,27.67,39.1
acre,35.07647,32.92814
adada,30.9951,37.5916
adana,35.338677,36.986559
aden,45.03667,12.77944
adharbayjan_umayyad,47.5,40.5
adraa,36.116233,32.625139
adramyteum,27.016667,39.583333
adranum,14.835642,37.662847
aegae_achaea,22.314637,38.154879
aegae_aeolis,27.174421,38.820323
aegae_macedonia,22.313611,40.481111
aegeae_cilicia,35.7886505,36.7695548
aegeira,22.377574,38.131035
aegiale,25.998408,36.90637
aegialus,33.002438,41.891894
aegina,23.433333,37.75
aegina_aegina,23.433333,37.75
aegium,22.081952,38.252707
aegospotami,26.599366,40.331504
aegosthena,23.229288,38.151662
aelia_capitolina,35.234156,31.776679
aenai,24.928581,35.058417
aeneia,22.879124,40.439481
aenianes,22.25209,38.871397
aenus,26.08478228345581,40.725137629304825
aerae,26.701321,38.203961
aesernia,14.230823,41.594348
aetna,14.9,37.566667
aetolian_league,21.677046,38.541455
aezanis,29.617577,39.197142
agathopolis,27.939514,42.0994
aghranatah,-3.60667,37.18817
agra,78.01667,27.18333
agrigentum,13.583333,37.316667
agrippia-caesarea_phanagoria,36.825,45.189
agyrium,14.522598,37.657497
ahmadabad,72.58726,23.02579
ahwaz,48.6842,31.31901
ai_khanoum,69.411854,37.163626
aipora,-6.354245,36.779174
al-andalus,-4.77275,37.89155
al-andalus_malaga,-4.39717,36.75854
al-bab,38.07167,45.50667
al-basrah,47.81507,30.50316
al-fustat,31.24967,30.06263
al-haruniyah,48.3943,34.9975
al-iraq_baghdad,44.40088,33.34058
al-iskandariyah,29.95527,31.21564
al-kufa,44.44017,32.05114
al-maghrib_abbasid,31.24967,30.06263
al-mahdiyah,11.06222,35.50472
al-mansuriyah,10.09633,35.6781
al-mariyah,-2.45974,36.83814
al-mawsil,43.11889,36.335
al-mu'izziyah_al-qahirah,31.24967,30.06263
al-mubarakah,66.8972,36.75635
al-muhammadiyah,51.27743,35.37448
al-mukalla,49.133333,14.533333
al-qahirah,31.24967,30.06263
al-qahirah_al-mahrusah,31.24967,30.06263
al-qayrawan,10.09633,35.6781
al-quds,35.21633,31.76904
al-rafiqah,39.00788,35.95283
al-ramlah,34.86563,31.92923
al-shash,69.21627,41.26465
al-sus,48.2436,32.1942
al-taymarah,51.67462,32.65246
al-urdunn,35.94503,31.95522
al-yamamah,47.32775,24.18211
alabanda,27.958833,37.597785
alaesa,14.262968,37.99808
alaun,-1.116667,41.766667
alba_fucens,13.411669,42.079742
alea,22.450785,37.794666
alexandreia_ad_issum,36.180508,36.57934
alexandreia_arachosia,65.658889,31.602222
alexandreia_egypt,29.909773,31.201435
alexandreia_troas,26.152555,39.76128
alexandretta,36.165,36.5817
alexandria_on_the_caucasus,69.2594,34.947146
alia,29.913185,38.907367
alinda,27.83834,37.559238
alipheira-achaean_league,21.860109,37.541836
allaria,24.599822,35.376405
allifae,14.330592,41.328486
almeria,-2.45974,36.83814
alopeconnesus,26.232605,40.317559
altona,9.9333,53.55
aluntium,14.700314,38.071898
alyzia,20.951657,38.713373
amantia,19.61777,40.467944
amasia,35.8278,40.678674
amastris,32.385648,41.746969
amathus,33.130332,34.712354
ambianum,2.293832,49.892624
amblada,31.737947,37.520983
ambracia,20.990258,39.154876
amestratus,14.362532,37.929543
ami_naea,16.39,39.823
amid,40.21889,37.91583
amisus,36.3313,41.292721
amman,35.94503,31.95522
amol,52.35072,36.46961
amorium,31.2665749,39.026452
amphaxitis,22.956201,40.626402
amphipolis,23.846565,40.823597
amphissa,22.374172,38.518403
amyzon,27.710824,37.608639
anactorium,20.883333,38.916667
anaphe,25.76846,36.350459
anazarbus,35.898549,37.256404
anchialus,27.641374,42.555937
ancona,13.518992,43.615842
ancyra,32.860538,39.943198
ancyra_phrygia,28.8550855,39.1558245
andarabah,69.2602,35.63348
andeda,30.259927,37.27201
andernach,7.4016666666667,50.439722222222
andros,24.933333,37.833333
anemurium,32.8026,36.024269
angermuende,14.0,53.033333333333
aninetus,28.443642,37.933423
ankara,32.85427,39.91987
anklam,13.683333333333,53.85
annapolis_maryland,-76.501158,38.972944
anopolis,24.091067,35.216576
antandrus,26.791496,39.5785
anthemusia,38.424238,36.976075
anticyra,22.626059,38.375439
antigoneia_mantineia,22.391896,37.616619
antigoneia_syria,36.230077,36.26335
antiocheia_ad_cragum,32.428758,36.15025
antiocheia_ad_cydnum,34.9,36.916667
antiocheia_ad_euphratem,37.86555,37.110367
antiocheia_ad_hippum,35.659411,32.778841
antiocheia_ad_maeandrum,28.5742,37.8734
antiocheia_ad_pyramum,35.3812981,36.5631516
antiocheia_ad_sarum,35.338677,36.986559
antiocheia_cebren,26.563032,39.741803
antiocheia_margiana,62.1803034188,37.6684414606
antiocheia_pisidia,31.189704,38.304239
antiocheia_syria,36.15,36.2
antiochia_ad_callirhoem,38.776168,37.176482
antipatris,34.934048,32.116466
antiphellus,29.633333,36.2
antissa,26.020536,39.290364
apamea_phrygiae,30.166,38.071
apameia_myrlea,28.883333,40.376389
apameia_syria,36.4002371,35.4207407
aperlae,29.78329,36.159391
aphrodisias_caria,28.722332,37.708964
aphrodisias_cilicia,33.685873,36.157963
aphytis,23.436606,40.099366
apollonia_ad_rhyndacum,28.677067,40.180504
apollonia_crete,25.018525,35.404896
apollonia_illyria,19.466667,40.716667
apollonia_macedon,23.487396,40.641573
apollonia_mordiaeum,30.457168,38.078904
apollonia_pontica,27.69646,42.417162
apollonia_salbace,29.039064,37.51511
apollonis,27.684641,38.898866
appia,29.982729,39.024583
aptera,24.149388,35.466552
apulia,17.5,40.5
aquileia,13.364601,45.768259
aquilonia,15.475346,40.987863
aquinum,13.705626,41.492208
aradus,35.859448,34.858397
aratikos,-1.50248,41.511128
araxa,29.369329000000004,36.745487
arcadian_league,22.128459,37.410579
arcadian_league_early,21.85941,37.605985
arcesine,25.800018,36.800488
ardabil,48.2933,38.2498
ardashir_khurrah,52.56667,28.91667
arekorata,-1.65,42.03
arelate,4.630799,43.677616
arelate_com,4.62861,43.67694
argilos,23.814948,40.781195
argos_amphilochicum,21.1802673,38.935912
argos_argolis,22.716667,37.616667
argos_orestikon,21.25,40.45
ariassus,30.4885,37.1549
ariminum,12.566667,44.05
arkailikos,-3.066667,41.566667
arketurki,-1.1,41.7
arneae,29.8592455,36.42481875
arnsberg,8.083333,51.383333
arpi,15.555444,41.475654
arran,51.09333,32.70556
arsakoson,-1.64,42.8
arsaos,-1.7,42.8
arse,-0.278608,39.680031
arsinoe_argolis,23.383333,37.566667
arsinoe_crete,24.47,35.355456
artacoana,62.203056,34.341944
arwand,59.5815,36.3805
arycanda,30.059917,36.513517
arzanjan,39.49015,39.73919
arzarum,41.27694,39.90861
ascalon,34.54556,31.669994
aschaffenburg,9.15,49.966666666667
asculum,13.574951,42.855397
asea-achaean_league,22.266667,37.416667
asea,22.261978,37.404133
ashdod,34.652079,31.765635
asia_minor,29.53125,38.9594088
asido,-5.927867,36.467791
asine,21.95,36.783333
asopus,22.854554,36.73044
aspendus,31.1732,36.9382
assorus,14.423874,37.628434
assus,26.339656,39.491621
astacus_acarnania,21.087253,38.547154
astacus_bithynia,29.928794,40.714558
astarabad,54.5,37.0
astibus,22.200552,41.723108
astypalaea,26.35,36.55
astyra,26.682841,40.043192
atarneus,26.927974,39.093987
atella,14.268885,40.967386
athamanes,21.1802673,38.935912
athens,23.7225,37.974722
atiliana,-2.795062,42.488454
atrax,22.234955,39.589816
attaea,28.115927,39.515977
attaleia,30.7003,36.8939
attaleia_lydia,27.75,39.25
attendorn,7.9,51.116667
attica,23.7225,37.974722
attleboro_massachusetts,-71.286111,41.944444
attuda,28.803125,37.838479
augsburg,10.898333333333,48.371666666667
augusta,35.344087,37.245212
augusta_trajana,25.624922,42.42378
aureliopolis,27.877777,38.476241
aurich,7.4836111111111,53.471388888889
ausesken,2.254858016967932,41.92862891937745
autocane,26.75,39.25
avenio,4.806612,43.950668
axum,38.721522,14.125005
axus,24.8420191,35.3080511
ayasuluq,27.36849,37.95137
aydhaj,49.86725,31.83408
azetium,17.005771,41.009167
ba'albakk,36.21806,34.00583
babba,-6.490176,34.335111
babylon,44.42415,32.522907
bacharach,7.7694444444444,50.061111111111
bactra,66.90147,36.767814
baesuri,-7.445494,37.217562
baghdad,44.40088,33.34058
bagis,29.157916,38.665537
baicipo,-5.966667,36.25
bailo,-5.774433,36.09026
baitolo,2.247399,41.450127
balanaea,35.958453,35.195844
balarm,13.33561,38.13205
balbura,29.561145,36.96016
balkh,66.8972,36.75635
balleia,-6.166667,38.466667
balsa,-7.649884,37.125796
bamberg,10.891666666667,49.891666666667
barata,33.086824,37.496919
barby,11.866666666667,51.966666666667
barce,20.8745,32.4945
barcino,2.169911,41.387911
barda,47.12619,40.37577
bardasir,56.57433,29.92266
bargasa,28.412351,37.614949
bargylia,27.586569,37.195722
baria,-1.7728757858275908,37.24662553299897
baris,30.3239,37.871
barium,16.870331,41.129222
barskunes,-1.7,42.75
basti,-2.774569,37.490493
bayana,77.28985,26.90791
bayreuth,11.578333333333,49.948055555556
belaiskom,-2.45,42.0
belgrade,20.46513,44.80401
belikio,-0.1,41.25
benidorm,-0.13098,38.53816
bentian,-1.7,42.8
berlin,13.41053,52.52437
beroea_macedon,22.2,40.516667
beroea_syria,37.149317,36.202753
berytus,35.521306,33.899285
biannos,25.405,35.04349
bielefeld,8.516667,52.016667
bilbilis,-1.603219,41.38201
bingen,7.895,49.966944444444
birytis,26.411219,39.949894
bisaltae,23.25,41.25
bisanthe,27.508023,40.978415
bishapur,51.58111,29.73556
bithynium,31.6,40.733333
bizya,27.765289,41.572702
blaundus,29.210608,38.356771
boeae,23.066667,36.5
boeone,27.03,38.68
bolskan,-0.408948,42.140011
bonn,7.099814,50.733992
bora,-4.039839,37.662473
borneskon,-1.65,41.35
boston,-71.061667,42.357778
bostra,36.48369,32.517831
botrys,35.657598,34.251074
bottiaea,22.533333,40.983333
brandenburg_havel,12.556111111111,52.411666666667
braunschweig,10.521111111111,52.269166666667
2944981,6.7832,50.95954
bremen,8.8,53.083333
bria,29.7418785,38.300984
briula,28.649583,37.961027
brundisium,17.938956,40.63619
brutobriga,-5.800357,38.974054
bruttii,16.25,39.25
bruzus,30.172588,38.527568
bubon,29.415216666666666,36.974003333333336
budapest,19.03991,47.49801
bukhara,64.42861,39.77472
bulla_regia,8.750548,36.555605
bura,22.141,38.153
burg_kalsmunt,8.495556,50.549361
burg_riehl,6.974167,50.968333
burhanpur,76.233333333333,21.3
bursa,29.066667,40.183333
bursau,-1.53187,41.835173
buthrotum,20.016628,39.757066
butuntum,16.691435,41.108479
byblus,35.646846,34.119501
byllis,19.733353,40.550001
byzantium,28.976018,41.01224
cabeira,36.951027,40.609983
cabyle,26.478937,42.528151
cadi,29.411526,39.043048
cadyanda,29.2432,36.7318
caelia,16.86986,41.061016
caenicenses,5.2624512,43.4569065
caesaraugusta,-0.876,41.657
caesareia_ad_libanum,36.038558,34.534907
caesareia_cappadocia,35.483333,38.733333
caesareia_germanica,28.883333,40.166667
caesareia_panias,35.693736,33.247099
caesareia_samaria,34.900416,32.501832
cagliari,9.109522,39.214886
cairo,31.24967,30.06263
calacte,14.440957,38.024241
calagurris_julia,-1.965033,42.303705
calchedon,29.025789,40.983393
cales,14.132176,41.199929
callatis,28.58275,43.817152
callet,-5.626201,37.052305
callipolis,28.4536,37.032454
calymna,27.0081067,36.9783009
calynda,28.831094,36.739613
camarata,-1.298801,35.346511
camarina,14.447788,36.872287
came,27.925873,39.33536
camirus,27.921321,36.336266
campani,14.7,37.8
campano-tarentine,16.0675049,40.5472002
camulodunum,0.901298,51.889852
canatha,36.618201,32.75421
candanus,23.738349,35.330337
candyba,29.6664914,36.308362599999995
canusium,16.066004,41.2225
caphya,22.262624,37.766264
capitolias,35.858043,32.597779
cappadocia,35.4089355,39.0789081
capsa,23.670043,40.342357
capua,14.250357,41.086242
caralis,9.109522,39.214886
carallia,31.91116,36.678196
carbula,-5.019918,37.809644
carcine,33.290274,46.25451
cardia,26.75081,40.548232
carisa,-5.732101,36.877668
carmo,-5.642257,37.471001
carne,35.884375,34.938844
carnuntum,16.866667,48.116667
carrhae,39.028865,36.866351
carson_city,-119.753889,39.160833
carteia,-5.410359,36.183163
carthaea,24.330211,37.560259
carthage,10.312944,36.847009
carthago_nova,-0.991387,37.605678
caryanda,27.516289,37.154297
carystus,24.420381,38.016541
casae,31.951278,36.838503
cascantum,-1.679195,41.998968
cassandreia,23.327812,40.193696
cassope,20.687268,39.140534
castulo,-3.624424,38.037913
catana,15.088142,37.502959
caulonia,16.578485,38.445426
caunus,28.625838,36.828275
caura,-6.05183,37.285041
caystriani,27.75,38.25
cebren,26.563032,39.741803
celenderis,33.318106,36.142487
celle,10.0825,52.625555555556
celsa,-0.437853,41.374996
centuripae,14.740017,37.624073
cephaloedium,14.026402,38.038251
ceraitae,30.599358,37.510173
ceramus,27.961103,37.041038
cerasus,38.397931,40.919134
cercinitis,33.361389,45.203672
ceretapa,29.741952,37.550986
cerit,-6.137337,36.686622
ceryneia,22.143425,38.158659
cestrus,32.352377,36.228763
ceuta,-5.31979,35.88933
cezayir,3.0,28.0
chabacta,36.768,41.236
chaeroneia,22.845235,38.495945
chalcidian_league,23.342665,40.292595
chalcis,23.62194,38.457139
chalcis_sub_libano,36.241643,33.95773
chalketor,27.685712,37.349058
charax_spasinou,47.578031,30.894692
chemnitz,12.916666666667,50.833333333333
cherronesus,33.493302,44.611627
chersonesus_cariae,27.7397919,36.7757425
chersonesus_crete,25.388567,35.319165
chersonesus_thrace,26.5,40.33333
chios,26.136818,38.374769
choma,29.824,36.6315
christianopolis,21.666667,37.233333
christophstal,8.38703,48.47387
cibyra,29.4963,37.1593
cibyra_minor,31.6614125,36.6595255
cidramus,29.129469,37.354017
cidyessus,30.185775,38.747507
cierium,22.075455,39.361088
cimolos,24.57346,36.793183
cirrha,22.450621,38.428937
cisthene,26.813175,39.393183
citanaura,30.356906249999998,36.639758
citium,33.629471,34.929597
cius,29.15639,40.432469
clannudda,28.58,38.31
claudiopolis_bithynium,31.630039,40.753484
claudiopolis_cilicia,33.447321,36.637504
clausthal,10.333056,51.803611
clazomenae,26.785278,38.373889
cleitor,22.123335,37.893544
cleonae,22.775833,37.824444
clunia,-3.36515,41.783929
cnidus,27.371637,36.690171
cnossus,25.163156,35.297961
coburg,10.966667,50.266667
cochem,7.1666666666667,50.146944444444
codrula,30.351609,37.436975
coela,26.367552,40.207121
colbasa,30.404975,37.424422
colchis,42.5,42.5
colone_messenia,21.95,37.1
colone_troas,26.166435,39.677021
colonia_claudia_ara_agrippinensium,6.966667,50.95
colonia_iulia_pia_paterna,10.73,36.65
colonia_patricia,-4.779171,37.884683
colophon,27.198,37.9935
colossae,29.259161,37.790552
colybrassus,31.9643784,36.7347571
comama,30.3371,37.3213
comana,36.610679,40.377306
commagene,36.74,37.25
compulteria,14.327125,41.251934
conana,30.509682,37.952804
consentia,16.253611,39.295395
constantinople,28.976018,41.01224
copae,23.163285,38.501525
copia,16.4502239,39.7506872
coracesium,31.988335,36.546394
corcyra,19.924457,39.60444
corcyra_corcyra,19.924457,39.60444
corcyra_nigra,17.116667,42.95
cordoba,-4.77275,37.89155
corduba,-4.779171,37.884683
coressia,24.307938,37.665886
corinth,22.933333,37.933333
corone,21.962963,36.792813
coroneia,22.957112,38.391204
coronta,21.159936,38.588086
coropissus,33.4685183,36.8278366
corycus,34.148625,36.467249
corydalla,30.273281,36.376674
cos,27.2904682,36.8958903
cosa,11.286503,42.410919
cossura,11.95,36.833333
cotiaeum,29.985689,39.419629
cottbus,14.334166666667,51.760555555556
cranii,20.516369,38.168492
crannon,22.314142,39.497665
cremna,30.6911,37.500139
crete,24.91,35.21
creteia,32.195317,40.798795
cretopolis,30.3168035,37.361242
crithote,26.651664,40.406725
cromna,32.7220917,41.8439896
croton,17.12708,39.080763
ctesiphon,44.580556,33.093611
cumae,14.056082,40.847123
cunbaria,-5.9834719,36.9761239
curium,32.8877,34.6642
cyane,29.815759,36.246592
cybistra,34.078761,37.517006
cyclades,25.166667,37.0
cydonia,24.016667,35.516667
cyme_aeolis,26.942154,38.761848
cyme_euboea,24.1,38.633333
cyparissia,21.681159,37.248527
cypsela,26.394999,40.930067
cyrene,21.85727,32.823041
cyrrhus,36.948956,36.734662
cys,28.423734,37.428882
cythera,22.978222,36.262287
cythnos,24.429784,37.412293
cyzicus,27.892255,40.381323
dahlonega,-83.984722,34.530556
daldis,28.142602,38.668404
dalisandus,32.5,37.65
damascus,36.292,33.513
damastium,20.75,41.083333
damighan,54.34292,36.1679
daniyah,-0.13098,38.53816
daorsia,18.872278,43.619654
dar_al-marz_rasht,49.58319,37.28077
dar_al-salam_baghdad,44.40088,33.34058
darabjird,54.54444,28.75194
darbend,38.07167,45.50667
dardanus,26.37442,40.079727
darmstadt,8.65,49.866666666667
darulhilafet_aliye,28.94966,41.01384
dascyleium,28.062536,40.138708
delhi,77.23149,28.65195
delos,25.26904,37.38948
delphi,22.502106,38.484114
demetrias_syria,36.309102,33.511612
demetrias_thessaly,22.92065,39.344269
denver,-104.984722,39.739167
derbe,33.163889,37.438889
derrones,21.36,41.25
dertosa,0.520955,40.811004
dessau,12.246111111111,51.834166666667
detmold,8.883333,51.933333
deultum,27.266667,42.4
deutz,6.987778,50.934722
dia,31.123807,41.087499
dicaea_macedon,22.947121,40.460491
dicaea_thrace,25.165653,40.99287
dimashq,36.29128,33.5102
diocaesareia_cilicia,33.914642,36.578602
diocleia,29.942013,38.682465
dionysopolis_phrygia,29.411864,38.233858
dionysopolis_thrace,28.162771,43.42563
dioscome,29.595458,38.630906
dioscurias,41.003076,42.993299
dioshieron,28.083254,38.227646
diospolis,34.891688,31.965599
dipaea-achaean_league,22.254905,37.541156
dipo,-7.43,39.292
dium_macedon,22.486065,40.172688
docimeium,30.750706,38.862583
dodona,20.793225,39.546507
doliche,37.359985,37.153671
donauwoerth,10.8,48.7
dora,34.927477,32.615982
dorsten,6.964167,51.66
dortmund,7.466667,51.516667
dorylaeum,30.51684,39.77489
dresden,13.733333,51.033333
dueren,6.4833333333333,50.8
duesseldorf,6.783333,51.233333
duisburg,6.762692,51.435147
dunaysir,44.16797,29.46224
dura-europus,40.73,34.747
dyme,21.551425,38.144625
dyrrhachium,19.45,41.316667
